-- Merging decision tree log ---
manifest
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.2] /home/bukeka/.gradle/caches/8.11.1/transforms/e19ffea7eb06a3d096e1d4233e18e912/transformed/material3-window-size-class-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/57318210e65ae271359b903527eb1d26/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/1e4691f09efdfc814f1f667aee724896/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9f6e240f1ef2fd0d6bda9f7205126479/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/5feddfb28df35f2c5e54633c1af47b24/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/a141b4c46c8c0a59122137d497cb78ed/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /home/bukeka/.gradle/caches/8.11.1/transforms/914e44b4bfcee978ffd696dee33747f0/transformed/appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3ad7927dfd44ba4bf1010d0affd36f80/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/8b9faa0f20c3b0f5cf39ff302555485b/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/bukeka/.gradle/caches/8.11.1/transforms/b2d480cdde76d62bd3c678706b40c474/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] /home/bukeka/.gradle/caches/8.11.1/transforms/a464dda67eb42d77be0e42468c31a4d7/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/67fe32747b01738ca93d430519ba68d5/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/8a00d661d98f0655aaf46f7c138f0927/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] /home/bukeka/.gradle/caches/8.11.1/transforms/d484b3a9277614c308be8990808e8452/transformed/snapper-0.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/a1978be12bab4e57e80d17cc93abc4a8/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/dc9dfa1952168dcad5cacefb5a8e6969/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/2e034dd07356f40934307f0000cfe4cc/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/9e7e8303a519284a057c132232d82eea/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/5003bdb4edac4a4ba5d6f40e90bb6dd9/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/07511aec0bff006e1d9cbea0b5e468f5/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/ab80e4288c198bf281939e6fb80e60ce/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/4e327eca5522ee53ad395c91b2945892/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/83cec4b3d51c013e718923c6d513ac97/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/91bbf496012dd6f73f0cdf83291079ee/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.4] /home/bukeka/.gradle/caches/8.11.1/transforms/c1890f98d1733752205227f5433cf886/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/7d1676ac428037e6d2d15a2b3ca5dd03/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bukeka/.gradle/caches/8.11.1/transforms/9f20184ace44902816d6005f468e1035/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/14e53ba3e0cbbaf61a91631bcb09f901/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ef8d3a68eada71f911a8bbedf8b407e7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f84f7bbcda162d5dd49740459c7ee6d1/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ec2fed0d886aaf984f407f616a54af12/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e991e5e994c2031c563cde7635ebf10a/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/5a9edf0201cd00fff20df1176d55300f/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/90da16e8c52f844f294fe17a8a1a06c3/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e2b286df217017d653d312aad95b7010/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e19365aee5a089b4aea645b4488830a1/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9b3e83455c8805ad0b4ff2cb0da37e80/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/be3123234e3ac5282c90781a4f3c5ccd/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/b8cb4d33d89bed038fa16ec857607f12/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/8eded0a815065cd15779270d4ef3e431/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/4ac37117422d0254a8880afe01d36379/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/789a9d7db56e6f8e38478949033e1b79/transformed/savedstate-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/0ec8b18844e4d1597fafac942c0c13a6/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/8c1aa8c03ce048622213a870614028b3/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/d47e93b6a31f972f8055748b7e5e8fd6/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/f14f04e78d5b638a09ed570d3e6abdf8/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/ba9490b0d7e28d0a7f4c0d23ab15c57a/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/fd906d1a52d4423a514e7daf7e23c325/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.1] /home/bukeka/.gradle/caches/8.11.1/transforms/0f1d36a85838a0f628addc1466c05337/transformed/activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.1] /home/bukeka/.gradle/caches/8.11.1/transforms/11070f034ea2749e3dcc51a7e391da18/transformed/activity-ktx-1.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8f9d2fcc0942f9a7fbef05e9789b3a5a/transformed/activity-compose-1.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e7a0c506b03bb22b8d8e8ec6631befb6/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/684dcd22483d903cd0d78120bc810a13/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ea22de11e7cc6cde6f57eb025b529cf1/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/818660b9b17a4a0e8fd2e98dc11b5e87/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/65e332246d00fb1dc971e114e3de034b/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/37bfe4553afad0f11b623ef150c8fde1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9661e745c2d1c16702e7583c24a51e4f/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6b03c73fb99355ea152959167a9a16c6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/de7687805f7043e042394233bf00f9e2/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/829643af3064d9c6f3622edf6582692e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/66a0ed25ee14208fb1f40a50d894e66f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/306bc43ff664cc15e4f9a05c06a34e04/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f4bbfff8cf586c6be3ffd45094bbcf22/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/f93097cab0952cdc5936f42b799faf30/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/50e531907f777c54dde4a13e4b415157/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a184d0ad6b1da4419c3c0c358cea8d29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f1096ffd73cf6ce0dc2dd78a82e34523/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/fbbb6bf36f77d967a54d7ba182ef0d3d/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/122331d4225a9504b734157a3e2bb7c4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a61a72bf1afc156f3f73821926a887e9/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a153166691821d6b648afacf5c8f4ed7/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/85c692f66f890a846ceac6b7a803ab68/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/06f1600f008a527ce45491fbd39c77c4/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/1ca5b9417ec6984528afbfa29ddb94c4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8d88984d4f3ed003dfa5e2dc53011299/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/40c6c2472df1ae2794327fe69f4b2fd4/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /home/bukeka/.gradle/caches/8.11.1/transforms/453b33917f8b8babed3db754f45a5b6c/transformed/napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/d99ac7e469fef88f8e9bbd2ebabe21d3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/bukeka/.gradle/caches/8.11.1/transforms/1f47ae0ab07b416d8e8bd620f5583fed/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/1f98db2a250040c51fa115eec6d43121/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e370d6a4829546b6700b74747e2e020c/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/7b6af12781d9547724bf220c6e23f3f8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f51301dc566f4b818fb21ac42af07d17/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
